start,end,est_idx,est_end_idx
4267.18017578125,4268.18017578125,8739185,8741233
4267.68017578125,4268.68017578125,8740209,8742257
4268.18017578125,4269.18017578125,8741233,8743281
4268.68017578125,4269.68017578125,8742257,8744305
4269.18017578125,4270.18017578125,8743281,8745329
4269.68017578125,4270.68017578125,8744305,8746353
4270.18017578125,4271.18017578125,8745329,8747377
4270.68017578125,4271.68017578125,8746353,8748401
4271.18017578125,4272.18017578125,8747377,8749425
4271.68017578125,4272.68017578125,8748401,8750449
4272.18017578125,4273.18017578125,8749425,8751473
4272.68017578125,4273.68017578125,8750449,8752497
4273.18017578125,4274.18017578125,8751473,8753521
4273.68017578125,4274.68017578125,8752497,8754545
4274.18017578125,4275.18017578125,8753521,8755569
4297.1552734375,4298.1552734375,8800574,8802622
4297.6552734375,4298.6552734375,8801598,8803646
4298.1552734375,4299.1552734375,8802622,8804670
4298.6552734375,4299.6552734375,8803646,8805694
4299.1552734375,4300.1552734375,8804670,8806718
4299.6552734375,4300.6552734375,8805694,8807742
4300.1552734375,4301.1552734375,8806718,8808766
4300.6552734375,4301.6552734375,8807742,8809790
4301.1552734375,4302.1552734375,8808766,8810814
4301.6552734375,4302.6552734375,8809790,8811838
4302.1552734375,4303.1552734375,8810814,8812862
4302.6552734375,4303.6552734375,8811838,8813886
4303.1552734375,4304.1552734375,8812862,8814910
4303.6552734375,4304.6552734375,8813886,8815934
4304.1552734375,4305.1552734375,8814910,8816958
4304.6552734375,4305.6552734375,8815934,8817982
4305.1552734375,4306.1552734375,8816958,8819006
4305.6552734375,4306.6552734375,8817982,8820030
4306.1552734375,4307.1552734375,8819006,8821054
4306.6552734375,4307.6552734375,8820030,8822078
4307.1552734375,4308.1552734375,8821054,8823102
4307.6552734375,4308.6552734375,8822078,8824126
4308.1552734375,4309.1552734375,8823102,8825150
4308.6552734375,4309.6552734375,8824126,8826174
4309.1552734375,4310.1552734375,8825150,8827198
4309.6552734375,4310.6552734375,8826174,8828222
4310.1552734375,4311.1552734375,8827198,8829246
4310.6552734375,4311.6552734375,8828222,8830270
4311.1552734375,4312.1552734375,8829246,8831294
4311.6552734375,4312.6552734375,8830270,8832318
4312.1552734375,4313.1552734375,8831294,8833342
4312.6552734375,4313.6552734375,8832318,8834366
4313.1552734375,4314.1552734375,8833342,8835390
4313.6552734375,4314.6552734375,8834366,8836414
4325.826171875,4326.826171875,8859292,8861340
4326.326171875,4327.326171875,8860316,8862364
4326.826171875,4327.826171875,8861340,8863388
4327.326171875,4328.326171875,8862364,8864412
4327.826171875,4328.826171875,8863388,8865436
4328.326171875,4329.326171875,8864412,8866460
4328.826171875,4329.826171875,8865436,8867484
4329.326171875,4330.326171875,8866460,8868508
4337.20849609375,4338.20849609375,8882603,8884651
4337.70849609375,4338.70849609375,8883627,8885675
4338.20849609375,4339.20849609375,8884651,8886699
4338.70849609375,4339.70849609375,8885675,8887723
4339.20849609375,4340.20849609375,8886699,8888747
4339.70849609375,4340.70849609375,8887723,8889771
4340.20849609375,4341.20849609375,8888747,8890795
4340.70849609375,4341.70849609375,8889771,8891819
4341.20849609375,4342.20849609375,8890795,8892843
4341.70849609375,4342.70849609375,8891819,8893867
4342.20849609375,4343.20849609375,8892843,8894891
4342.70849609375,4343.70849609375,8893867,8895915
4343.20849609375,4344.20849609375,8894891,8896939
4343.70849609375,4344.70849609375,8895915,8897963
4344.20849609375,4345.20849609375,8896939,8898987
4344.70849609375,4345.70849609375,8897963,8900011
4345.20849609375,4346.20849609375,8898987,8901035
4345.70849609375,4346.70849609375,8900011,8902059
4346.20849609375,4347.20849609375,8901035,8903083
4346.70849609375,4347.70849609375,8902059,8904107
4347.20849609375,4348.20849609375,8903083,8905131
4347.70849609375,4348.70849609375,8904107,8906155
4348.20849609375,4349.20849609375,8905131,8907179
4348.70849609375,4349.70849609375,8906155,8908203
4349.20849609375,4350.20849609375,8907179,8909227
4349.70849609375,4350.70849609375,8908203,8910251
4350.20849609375,4351.20849609375,8909227,8911275
4350.70849609375,4351.70849609375,8910251,8912299
4351.20849609375,4352.20849609375,8911275,8913323
4351.70849609375,4352.70849609375,8912299,8914347
4352.20849609375,4353.20849609375,8913323,8915371
4352.70849609375,4353.70849609375,8914347,8916395
4393.14599609375,4394.14599609375,8997163,8999211
4393.64599609375,4394.64599609375,8998187,9000235
4394.14599609375,4395.14599609375,8999211,9001259
4394.64599609375,4395.64599609375,9000235,9002283
4395.14599609375,4396.14599609375,9001259,9003307
4421.72998046875,4422.72998046875,9055703,9057751
4422.22998046875,4423.22998046875,9056727,9058775
4422.72998046875,4423.72998046875,9057751,9059799
4423.22998046875,4424.22998046875,9058775,9060823
4423.72998046875,4424.72998046875,9059799,9061847
4424.22998046875,4425.22998046875,9060823,9062871
4434.0107421875,4435.0107421875,9080854,9082902
4451.6630859375,4452.6630859375,9117006,9119054
4452.1630859375,4453.1630859375,9118030,9120078
4452.6630859375,4453.6630859375,9119054,9121102
4453.1630859375,4454.1630859375,9120078,9122126
4453.6630859375,4454.6630859375,9121102,9123150
4454.1630859375,4455.1630859375,9122126,9124174
4454.6630859375,4455.6630859375,9123150,9125198
4455.1630859375,4456.1630859375,9124174,9126222
4455.6630859375,4456.6630859375,9125198,9127246
4456.1630859375,4457.1630859375,9126222,9128270
4456.6630859375,4457.6630859375,9127246,9129294
4457.1630859375,4458.1630859375,9128270,9130318
4457.6630859375,4458.6630859375,9129294,9131342
4458.1630859375,4459.1630859375,9130318,9132366
4458.6630859375,4459.6630859375,9131342,9133390
4459.1630859375,4460.1630859375,9132366,9134414
4459.6630859375,4460.6630859375,9133390,9135438
4460.1630859375,4461.1630859375,9134414,9136462
4473.74853515625,4474.74853515625,9162237,9164285
4474.24853515625,4475.24853515625,9163261,9165309
4474.74853515625,4475.74853515625,9164285,9166333
4475.24853515625,4476.24853515625,9165309,9167357
4475.74853515625,4476.74853515625,9166333,9168381
4476.24853515625,4477.24853515625,9167357,9169405
4476.74853515625,4477.74853515625,9168381,9170429
4477.24853515625,4478.24853515625,9169405,9171453
4477.74853515625,4478.74853515625,9170429,9172477
4478.24853515625,4479.24853515625,9171453,9173501
4478.74853515625,4479.74853515625,9172477,9174525
4479.24853515625,4480.24853515625,9173501,9175549
4479.74853515625,4480.74853515625,9174525,9176573
4496.2373046875,4497.2373046875,9208294,9210342
4496.7373046875,4497.7373046875,9209318,9211366
4497.2373046875,4498.2373046875,9210342,9212390
4497.7373046875,4498.7373046875,9211366,9213414
4516.20263671875,4517.20263671875,9249183,9251231
4516.70263671875,4517.70263671875,9250207,9252255
4517.20263671875,4518.20263671875,9251231,9253279
4517.70263671875,4518.70263671875,9252255,9254303
4518.20263671875,4519.20263671875,9253279,9255327
4518.70263671875,4519.70263671875,9254303,9256351
4519.20263671875,4520.20263671875,9255327,9257375
4519.70263671875,4520.70263671875,9256351,9258399
4520.20263671875,4521.20263671875,9257375,9259423
4539.06787109375,4540.06787109375,9296011,9298059
4539.56787109375,4540.56787109375,9297035,9299083
4540.06787109375,4541.06787109375,9298059,9300107
4540.56787109375,4541.56787109375,9299083,9301131
4541.06787109375,4542.06787109375,9300107,9302155
4541.56787109375,4542.56787109375,9301131,9303179
4542.06787109375,4543.06787109375,9302155,9304203
4542.56787109375,4543.56787109375,9303179,9305227
4543.06787109375,4544.06787109375,9304203,9306251
4557.22802734375,4558.22802734375,9333203,9335251
4557.72802734375,4558.72802734375,9334227,9336275
4558.22802734375,4559.22802734375,9335251,9337299
4558.72802734375,4559.72802734375,9336275,9338323
4559.22802734375,4560.22802734375,9337299,9339347
4559.72802734375,4560.72802734375,9338323,9340371
4560.22802734375,4561.22802734375,9339347,9341395
4560.72802734375,4561.72802734375,9340371,9342419
4568.05859375,4569.05859375,9355384,9357432
4568.55859375,4569.55859375,9356408,9358456
4569.05859375,4570.05859375,9357432,9359480
4569.55859375,4570.55859375,9358456,9360504
4579.0576171875,4580.0576171875,9377910,9379958
4579.5576171875,4580.5576171875,9378934,9380982
4580.0576171875,4581.0576171875,9379958,9382006
4580.5576171875,4581.5576171875,9380982,9383030
4581.0576171875,4582.0576171875,9382006,9384054
4581.5576171875,4582.5576171875,9383030,9385078
4582.0576171875,4583.0576171875,9384054,9386102
4582.5576171875,4583.5576171875,9385078,9387126
4583.0576171875,4584.0576171875,9386102,9388150
4583.5576171875,4584.5576171875,9387126,9389174
4584.0576171875,4585.0576171875,9388150,9390198
4584.5576171875,4585.5576171875,9389174,9391222
4613.3037109375,4614.3037109375,9448046,9450094
4613.8037109375,4614.8037109375,9449070,9451118
4614.3037109375,4615.3037109375,9450094,9452142
4630.08740234375,4631.08740234375,9482419,9484467
4630.58740234375,4631.58740234375,9483443,9485491
4631.08740234375,4632.08740234375,9484467,9486515
4631.58740234375,4632.58740234375,9485491,9487539
4632.08740234375,4633.08740234375,9486515,9488563
4632.58740234375,4633.58740234375,9487539,9489587
4633.08740234375,4634.08740234375,9488563,9490611
4633.58740234375,4634.58740234375,9489587,9491635
4634.08740234375,4635.08740234375,9490611,9492659
4642.841796875,4643.841796875,9508540,9510588
4643.341796875,4644.341796875,9509564,9511612
